Same Season,,,,,,,,,,,,,,
ANNS,ANNS,ANNS,ANNS,ANNS,ANNS,ANNS,,ANNS,ANNS,ANNS,ANNS,ANNS,ANNS,ANNS
MODEL           ,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON ,,MODEL           ,     RMSE,      MAE,     MAPE,         R2, FUTURE_LAG,SEASON 
mlp1_5_5_th_0.7 ,"55,28411","39,8542","89,11859","0,3443755",24,winter ,,mlp1_4_3_th_0.7 ,"16,55632","12,36011","71,89622","0,1413077",24,spring 
mlp2_5_5_th_0.7 ,"52,91056","37,18499","73,39812","0,3994639",24,winter ,,mlp2_4_3_th_0.7 ,"16,5334","12,52874","75,34624","0,1436835",24,spring 
mlp3_5_5_th_0.7 ,"53,85779","36,83459","71,77759","0,3777692",24,winter ,,mlp3_4_3_th_0.7 ,"17,09973","13,02993","78,10633","0,0840147",24,spring 
mlp4_5_5_th_0.7 ,"54,68805","37,31501","70,47315","0,3584369",24,winter ,,mlp4_4_3_th_0.7 ,"17,16658","12,97705","77,38255","0,0768389",24,spring 
mlp5_5_5_th_0.7 ,"54,49576","38,21083","79,82758","0,3629407",24,winter ,,mlp4_3_5_th_0.7 ,"16,61523","12,46948","72,74177","0,1351861",24,spring 
mlp1_5_5_th_0.5 ,"55,16863","38,70069","78,42642","0,3471118",24,winter ,,mlp1_4_3_th_0.5 ,"16,9938","12,82996","75,78871","0,0953288",24,spring 
mlp2_5_5_th_0.5 ,"54,3299","39,55515","88,56039","0,3668125",24,winter ,,mlp2_4_3_th_0.5 ,"16,93545","12,5332","73,03883","0,1015304",24,spring 
mlp3_5_5_th_0.5 ,"52,24617","37,66152","78,85296","0,4144509",24,winter ,,mlp3_4_3_th_0.5 ,"16,66756","12,40762","73,11169","0,1297307",24,spring 
mlp4_5_5_th_0.5 ,"54,80742","39,13804","90,52668","0,3556331",24,winter ,,mlp4_4_3_th_0.5 ,"17,02636","12,67886","74,09283","0,0918584",24,spring 
mlp5_5_5_th_0.5 ,"53,92849","37,06416","73,37369","0,3761344",24,winter ,,mlp4_3_5_th_0.5 ,"17,1846","12,61058","72,44815","0,0748998",24,spring 
mlp1_5_5_th_0.3 ,"60,45868","42,56303","83,92279","0,2158993",24,winter ,,mlp1_4_3_th_0.3 ,"16,91577","12,18382","66,61706","0,1036176",24,spring 
mlp2_5_5_th_0.3 ,"53,10488","37,61832","84,47538","0,3950448",24,winter ,,mlp2_4_3_th_0.3 ,"16,46126","11,91444","69,08034","0,1511402",24,spring 
mlp3_5_5_th_0.3 ,"61,03018","42,34575","82,42448","0,2010057",24,winter ,,mlp3_4_3_th_0.3 ,"17,47977","13,18896","80,32836","0,0428475",24,spring 
mlp4_5_5_th_0.3 ,"57,208","40,52207","95,95393","0,29795",24,winter ,,mlp4_4_3_th_0.3 ,"17,56594","13,27277","76,43824","0,0333873",24,spring 
mlp5_5_5_th_0.3 ,"56,88997","39,72642","77,67789","0,3057341",24,winter ,,mlp4_3_5_th_0.3 ,"16,68608","12,13323","67,63664","0,1277956",24,spring 
mlp1_5_5_th_0.1 ,"52,13355","36,43226","73,93607","0,4169725",24,winter ,,mlp1_4_3_th_0.1 ,"16,68294","11,80673","63,23908","0,1281236",24,spring 
mlp2_5_5_th_0.1 ,"53,30965","37,35414","74,97341","0,3903704",24,winter ,,mlp2_4_3_th_0.1 ,"16,57191","11,82782","65,41291","0,1396906",24,spring 
mlp3_5_5_th_0.1 ,"60,58915","43,84833","93,3765","0,2125115",24,winter ,,mlp3_4_3_th_0.1 ,"17,96998","13,56919","81,3562","-0,0115915",24,spring 
mlp4_5_5_th_0.1 ,"56,93233","40,21432","85,55897","0,3046998",24,winter ,,mlp4_4_3_th_0.1 ,"18,76351","14,1964","84,1759","-0,1029041",24,spring 
mlp5_5_5_th_0.1 ,"58,36171","42,90701","100,22749","0,2693481",24,winter ,,mlp4_3_5_th_0.1 ,"16,99552","12,00977","65,23953","0,0951451",24,spring 
,,,,,,,,,,,,,,
Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON ,,Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON 
mlp_5_5_th_0.7,"54,247254","37,879924","76,919006","0,36859724",24,winter ,,mlp_4_3_th_0.7,"16,794252","12,673062","75,094622","0,11620618",24,spring 
mlp_5_5_th_0.5,"54,096122","38,423912","81,948028","0,37202854",24,winter ,,mlp_4_3_th_0.5,"16,961554","12,612044","73,696042","0,09866962",24,spring 
mlp_5_5_th_0.3,"57,738342","40,555118","84,890894","0,28312678",24,winter ,,mlp_4_3_th_0.3,"17,021764","12,538644","72,020128","0,09175764",24,spring 
mlp_5_5_th_0.1,"56,265278","40,151212","85,614488","0,31878046",24,winter ,,mlp_4_3_th_0.1,"17,396772","12,681982","71,884724","0,04969274",24,spring 
Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON ,,Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON 
mlp_5_5_th_0.5,"54,096122","38,423912","81,948028","0,37202854",24,winter ,,mlp_4_3_th_0.7,"16,794252","12,673062","75,094622","0,11620618",24,spring 
mlp_5_5_th_0.7,"54,247254","37,879924","76,919006","0,36859724",24,winter ,,mlp_4_3_th_0.5,"16,961554","12,612044","73,696042","0,09866962",24,spring 
mlp_5_5_th_0.1,"56,265278","40,151212","85,614488","0,31878046",24,winter ,,mlp_4_3_th_0.3,"17,021764","12,538644","72,020128","0,09175764",24,spring 
mlp_5_5_th_0.3,"57,738342","40,555118","84,890894","0,28312678",24,winter ,,mlp_4_3_th_0.1,"17,396772","12,681982","71,884724","0,04969274",24,spring 
,,,,,,,,,,,,,,
MODEL           ,     RMSE,      MAE,     MAPE,         R2, FUTURE_LAG,SEASON ,,MODEL           ,     RMSE,      MAE,     MAPE,        R2, FUTURE_LAG,SEASON 
mlp1_5_5_th_0.7 ,"8,579487","6,730898","51,00393","0,2021447",24,summer ,,mlp1_3_2_th_0.7 ,"25,5057","18,42567","73,5652","0,2354291",24,autumn 
mlp2_5_5_th_0.7 ,"8,830576","6,839479","51,3028","0,1547611",24,summer ,,mlp2_3_2_th_0.7 ,"26,08922","19,353","79,62994","0,2000453",24,autumn 
mlp3_5_5_th_0.7 ,"8,780874","6,727276","49,96312","0,1642489",24,summer ,,mlp3_3_2_th_0.7 ,"26,78985","19,78124","74,37641","0,1565025",24,autumn 
mlp4_5_5_th_0.7 ,"8,786234","6,839225","51,67278","0,1632283",24,summer ,,mlp4_3_2_th_0.7 ,"25,47326","18,09358","64,5361","0,2373726",24,autumn 
mlp5_5_5_th_0.7 ,"8,692572","6,71348","48,61381","0,1809733",24,summer ,,mlp5_3_2_th_0.7 ,"26,08148","19,0959","73,09706","0,2005201",24,autumn 
mlp1_5_5_th_0.5 ,"8,940177","6,947177","52,7589","0,1336494",24,summer ,,mlp1_3_2_th_0.5 ,"25,47204","18,32129","68,78456","0,2374459",24,autumn 
mlp2_5_5_th_0.5 ,"8,894617","6,982776","52,031","0,1424569",24,summer ,,mlp2_3_2_th_0.5 ,"26,65788","19,42592","74,98397","0,1647923",24,autumn 
mlp3_5_5_th_0.5 ,"8,585865","6,584931","47,93562","0,200958",24,summer ,,mlp3_3_2_th_0.5 ,"25,83866","18,91486","74,56565","0,2153369",24,autumn 
mlp4_5_5_th_0.5 ,"8,892549","6,836237","49,23869","0,1428556",24,summer ,,mlp4_3_2_th_0.5 ,"25,90475","19,03598","76,44769","0,2113179",24,autumn 
mlp5_3_5_th_0.5 ,"8,693234","6,769617","49,88867","0,1808485",24,summer ,,mlp5_3_2_th_0.5 ,"25,80833","18,55222","70,0907","0,2171779",24,autumn 
mlp1_5_5_th_0.3 ,"8,745404","6,815161","50,32858","0,1709872",24,summer ,,mlp1_3_2_th_0.3 ,"25,65226","18,69638","75,08769","0,2266173",24,autumn 
mlp2_5_5_th_0.3 ,"9,041558","6,991698","51,09315","0,1138893",24,summer ,,mlp2_3_2_th_0.3 ,"25,7544","19,04348","77,93689","0,2204463",24,autumn 
mlp3_5_5_th_0.3 ,"8,848188","6,735841","48,17632","0,1513861",24,summer ,,mlp3_3_2_th_0.3 ,"27,19511","20,27206","78,56574","0,13079",24,autumn 
mlp4_5_5_th_0.3 ,"8,892943","6,926182","51,77056","0,1427796",24,summer ,,mlp4_3_2_th_0.3 ,"24,96087","17,69172","65,37619","0,2677444",24,autumn 
mlp5_5_5_th_0.3 ,"9,054049","7,025448","48,91243","0,1114393",24,summer ,,mlp5_3_5_th_0.3 ,"25,78717","18,74345","72,20313","0,2184609",24,autumn 
mlp1_5_5_th_0.1 ,"9,194065","7,092523","52,60626","0,0837444",24,summer ,,mlp1_3_2_th_0.1 ,"25,58705","18,86273","74,07245","0,2305441",24,autumn 
mlp2_5_5_th_0.1 ,"9,89925","7,876516","57,20506","-0,0621995",24,summer ,,mlp2_3_2_th_0.1 ,"26,56094","19,79448","80,45451","0,170856",24,autumn 
mlp3_5_5_th_0.1 ,"9,359312","7,166918","49,62743","0,0505124",24,summer ,,mlp3_3_2_th_0.1 ,"25,65815","18,86091","74,1852","0,2262619",24,autumn 
mlp4_5_5_th_0.1 ,"9,336123","7,277273","50,12783","0,0552115",24,summer ,,mlp4_3_2_th_0.1 ,"25,87594","19,5449","83,71202","0,2130713",24,autumn 
mlp5_4_5_th_0.1 ,"9,171205","7,042276","49,25703","0,0882952",24,summer ,,mlp5_3_2_th_0.1 ,"26,07858","18,98087","77,27412","0,2006974",24,autumn 
,,,,,,,,,,,,,,
Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON ,,Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON 
mlp_5_5_th_0.7 ,"8,7339486","6,7700716","50,511288","0,17307126",24,summer ,,Mlp_3_2_th_0.7,"25,987902","18,949878","73,040942","0,20597392",24,autumn 
mlp_5_5_th_0.5 ,"8,8012884","6,8241476","50,370576","0,16015368",24,summer ,,Mlp_3_2_th_0.5,"25,936332","18,850054","72,974514","0,20921418",24,autumn 
mlp_5_5_th_0.3,"8,9164284","6,898866","50,056208","0,1380963",24,summer ,,Mlp_3_2_th_0.3,"25,869962","18,889418","73,833928","0,21281178",24,autumn 
mlp_5_5_th_0.1,"9,391991","7,2911012","51,764722","0,0431128",24,summer ,,Mlp_3_2_th_0.1,"25,952132","19,208778","77,93966","0,20828614",24,autumn 
Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON ,,Avg Errors,     RMSE,      MAE,      MAPE,        R2, FUTURE_LAG,SEASON 
mlp_5_5_th_0.7 ,"8,7339486","6,7700716","50,511288","0,17307126",24,summer ,,Mlp_3_2_th_0.3,"25,869962","18,889418","73,833928","0,21281178",24,autumn 
mlp_5_5_th_0.5 ,"8,8012884","6,8241476","50,370576","0,16015368",24,summer ,,Mlp_3_2_th_0.5,"25,936332","18,850054","72,974514","0,20921418",24,autumn 
mlp_5_5_th_0.3,"8,9164284","6,898866","50,056208","0,1380963",24,summer ,,Mlp_3_2_th_0.1,"25,952132","19,208778","77,93966","0,20828614",24,autumn 
mlp_5_5_th_0.1,"9,391991","7,2911012","51,764722","0,0431128",24,summer ,,Mlp_3_2_th_0.7,"25,987902","18,949878","73,040942","0,20597392",24,autumn 
,,,,,,,,,,,,,,
SVRs,SVRs,SVRs,SVRs,SVRs,SVRs,SVRs,,SVRs,SVRs,SVRs,SVRs,SVRs,SVRs,SVRs
,,,,,,,,,,,,,,
MODEL                         ,     RMSE,      MAE,      MAPE,         R2, FUTURE_LAG,SEASON ,,MODEL                          ,     RMSE,      MAE,      MAPE,         R2, FUTURE_LAG,SEASON 
svr_gam0.000977_eps0.25_c4    ,"55,77505","38,5942","74,87463","0,3326796",24,winter ,,svr_gam0.000977_eps0.25_c0.25  ,"16,0718","11,32602","60,0773","0,1908319",24,spring 
svr_gam0.000977_eps0.0625_c4  ,"55,77505","38,5942","74,87463","0,3326796",24,winter ,,svr_gam0.000977_eps0.25_c1     ,"16,39657","11,43221","59,82251","0,1577985",24,spring 
svr_gam0.00391_eps0.0625_c4   ,"56,4698","41,06279","86,9231","0,3159514",24,winter ,,svr_gam0.00391_eps0.25_c0.25   ,"16,49014","11,4662","60,5767","0,1481589",24,spring 
svr_gam0.00391_eps0.25_c0.25  ,"56,9055","38,17804","68,12989","0,3053551",24,winter ,,svr_gam0.0156_eps0.25_c0.25    ,"16,773","11,90183","66,67448","0,1186849",24,spring 
svr_gam0.000977_eps0.25_c0.25 ,"57,58945","37,9557","67,26167","0,2885566",24,winter ,,svr_gam0.0156_eps0.0625_c0.25  ,"16,773","11,90183","66,67448","0,1186849",24,spring 
svr_gam0.000977_eps1_c0.25    ,"57,58945","37,9557","67,26167","0,2885566",24,winter ,,svr_gam0.000977_eps1_c4        ,"16,96869","11,82519","61,65004","0,0979998",24,spring 
svr_gam0.0156_eps1_c0.25      ,"57,73706","39,31418","73,87819","0,2849049",24,winter ,,svr_gam0.000977_eps0.25_c4     ,"16,96869","11,82519","61,65004","0,0979998",24,spring 
svr_gam0.0156_eps0.25_c0.25   ,"57,73706","39,31418","73,87819","0,2849049",24,winter ,,svr_gam0.0625_eps0.25_c4       ,"17,40423","13,44915","86,15065","0,0511024",24,spring 
svr_gam0.0156_eps0.0625_c0.25 ,"57,73706","39,31418","73,87819","0,2849049",24,winter ,,svr_gam0.0625_eps0.0625_c4     ,"17,40423","13,44915","86,15065","0,0511024",24,spring 
svr_gam0.0156_eps0.25_c1      ,"57,89398","40,5979","78,58867","0,2810125",24,winter ,,svr_gam0.0625_eps1_c64         ,"17,4597","13,2425","82,36424","0,0450439",24,spring 
svr_gam0.000977_eps0.0625_c64 ,"58,32753","43,26479","97,36696","0,2702038",24,winter ,,svr_gam0.0625_eps0.25_c64      ,"17,4597","13,2425","82,36424","0,0450439",24,spring 
svr_gam0.0625_eps0.0625_c1020 ,"59,21434","43,29521","107,98355","0,2478436",24,winter ,,svr_gam0.0625_eps0.0625_c64    ,"17,4597","13,2425","82,36424","0,0450439",24,spring 
svr_gam0.0625_eps0.25_c256    ,"59,22077","43,05199","106,24013","0,24768",24,winter ,,svr_gam0.0625_eps1_c256        ,"17,50238","13,2129","80,93024","0,0403699",24,spring 
svr_gam0.0625_eps0.0625_c64   ,"59,48323","43,06074","106,44978","0,2409968",24,winter ,,svr_gam0.0625_eps0.0625_c1     ,"17,51081","13,24355","83,24633","0,0394452",24,spring 
svr_gam0.0625_eps1_c16        ,"59,72187","42,57143","102,09894","0,2348947",24,winter ,,svr_gam0.0625_eps0.0625_c1020  ,"17,53153","13,27783","81,27533","0,0371704",24,spring 
svr_gam0.0156_eps0.25_c4      ,"60,00967","43,14789","87,64301","0,2275027",24,winter ,,svr_gam1_eps0.0625_c0.25       ,"17,87069","12,85527","77,04396","-0,0004428",24,spring 
svr_gam0.0156_eps1_c4         ,"60,00967","43,14789","87,64301","0,2275027",24,winter ,,svr_gam1_eps1_c0.25            ,"17,87069","12,85527","77,04396","-0,0004428",24,spring 
svr_gam0.0625_eps0.0625_c0.25 ,"63,28053","42,45448","87,33855","0,140997",24,winter ,,svr_gam0.25_eps0.25_c0.25      ,"18,023","13,48665","85,57655","-0,0175694",24,spring 
svr_gam0.0625_eps0.25_c0.25   ,"63,28053","42,45448","87,33855","0,140997",24,winter ,,svr_gam0.000977_eps0.0625_c16  ,"18,06809","12,89727","70,35401","-0,0226667",24,spring 
svr_gam0.0156_eps0.25_c16     ,"65,46453","47,21597","95,51633","0,0806803",24,winter ,,svr_gam0.000977_eps0.25_c16    ,"18,06809","12,89727","70,35401","-0,0226667",24,spring 
svr_gam0.25_eps0.25_c16       ,"69,24082","50,57247","138,38257","-0,0284399",24,winter ,,svr_gam0.0156_eps0.25_c1       ,"18,19593","13,557","81,81917","-0,0371894",24,spring 
svr_gam0.25_eps1_c16          ,"69,24082","50,57247","138,38257","-0,0284399",24,winter ,,svr_gam0.0156_eps1_c1          ,"18,19593","13,557","81,81917","-0,0371894",24,spring 
svr_gam0.25_eps0.0625_c64     ,"69,25601","50,55143","138,12752","-0,028891",24,winter ,,svr_gam0.25_eps1_c1            ,"18,58576","14,64286","98,16549","-0,0821081",24,spring 
svr_gam0.25_eps1_c4           ,"69,26562","50,56933","138,23534","-0,0291768",24,winter ,,svr_gam0.25_eps0.0625_c1       ,"18,58576","14,64286","98,16549","-0,0821081",24,spring 
svr_gam0.25_eps0.0625_c4      ,"69,26562","50,56933","138,23534","-0,0291768",24,winter ,,svr_gam4_eps1_c64              ,"18,71658","14,73841","99,21211","-0,0973946",24,spring 
svr_gam0.25_eps0.25_c1020     ,"69,2685","50,54082","137,97701","-0,0292621",24,winter ,,svr_gam4_eps0.0625_c1020       ,"18,71658","14,73841","99,21211","-0,0973946",24,spring 
svr_gam0.25_eps1_c256         ,"69,2685","50,54082","137,97701","-0,0292621",24,winter ,,svr_gam4_eps1_c16              ,"18,71658","14,73841","99,21211","-0,0973946",24,spring 
svr_gam0.25_eps0.0625_c1020   ,"69,2685","50,54082","137,97701","-0,0292621",24,winter ,,svr_gam4_eps0.25_c1020         ,"18,71658","14,73841","99,21211","-0,0973946",24,spring 
svr_gam0.25_eps0.25_c1        ,"69,92415","50,28168","132,29124","-0,0488392",24,winter ,,svr_gam1_eps1_c64              ,"18,83549","14,9249","101,03123","-0,1113824",24,spring 
svr_gam1_eps1_c4              ,"70,50612","51,31064","139,14475","-0,0663705",24,winter ,,svr_gam1_eps0.25_c64           ,"18,83549","14,9249","101,03123","-0,1113824",24,spring 
svr_gam1_eps0.0625_c4         ,"70,50612","51,31064","139,14475","-0,0663705",24,winter ,,svr_gam1_eps0.25_c1020         ,"18,83549","14,9249","101,03123","-0,1113824",24,spring 
svr_gam1_eps0.25_c64          ,"70,50613","51,30929","139,13256","-0,0663708",24,winter ,,svr_gam1_eps1_c16              ,"18,83552","14,92494","101,03152","-0,1113857",24,spring 
svr_gam1_eps0.25_c1020        ,"70,50613","51,30929","139,13256","-0,0663708",24,winter ,,svr_gam0.25_eps0.0625_c256     ,"18,87676","15,19976","103,84168","-0,1162588",24,spring 
svr_gam1_eps1_c16             ,"70,50613","51,30929","139,13256","-0,0663708",24,winter ,,svr_gam0.25_eps0.25_c16        ,"18,87737","15,20086","103,84998","-0,1163304",24,spring 
svr_gam1_eps0.0625_c64        ,"70,50613","51,30929","139,13256","-0,0663708",24,winter ,,svr_gam0.25_eps0.0625_c16      ,"18,87737","15,20086","103,84998","-0,1163304",24,spring 
