"Source","PM2.5","PM10","\cox","\cox[2]","\nox","\nox[2]","\sox[2]","\ozone","Hydrocarbons"
"\cite{GODLOWSKA2011}","","TRUE","","","","TRUE","TRUE","",""
"\cite{FINARDI2008}","","TRUE","","","","TRUE","","TRUE",""
"\cite{NATTAWUT2015}","","","","","","TRUE","TRUE","",""
"\cite{HOLNICKI2016}","TRUE","TRUE","TRUE","","TRUE"," TRUE","TRUE","","TRUE"
"\cite{Paschalidou2009}","","","","","TRUE","TRUE","","TRUE","\\"
"\cite{COBOURN20103015}","TRUE","","","","","","","",""
"\cite{Sotoudeheian2014}","","TRUE","","","","","","",""
"\cite{WESTERLUND201422}","","","TRUE","","","TRUE","TRUE","TRUE",""
"\cite{GARCIANIETO201450}","","TRUE","TRUE","","TRUE","TRUE","TRUE","TRUE",""
"\cite{GARDNER1999709}","","","","","TRUE","TRUE","","",""
"\cite{PEREZ20024555}","","TRUE","","","","","","",""
"\cite{KUKKONEN2003}","","TRUE","","","TRUE","TRUE","","",""
"\cite{CORANI2005513}","","TRUE","TRUE","","TRUE","TRUE","TRUE","TRUE",""
"\cite{LOZOWICKA2005}","","TRUE","TRUE","","","TRUE","TRUE","",""
"\cite{AGIRREBASURKO2006430}","","","","","","TRUE","","TRUE",""
"\cite{VLACHOGIANNI20111559}","TRUE","TRUE","TRUE","","TRUE","TRUE","","TRUE",""
"\cite{SINGH2012244}","","","","","","TRUE","TRUE","",""
"\cite{Chellali2016}","","TRUE","TRUE","TRUE","","","TRUE","TRUE","TRUE"
"\cite{PEREZ201622}","TRUE","TRUE","","","","","","",""
"\cite{Pawul2016}","","TRUE","","","","","","",""
"\cite{BIANCOFIORE2017652}","TRUE","TRUE","TRUE","","","","","",""
"\cite{LUO201834}","","TRUE","","","","","","",""
"\cite{LI2017997}","TRUE","","","","","","","",""
"\cite{DOTSE2018358}","","TRUE","","","","","","",""
"\cite{DIAZROBLES20088331}","","TRUE","","","","","","",""
"\cite{CATALANO201669}","","","","","","TRUE","","",""
"\cite{YEGANEH2012357}","","TRUE","","","TRUE","TRUE","TRUE","TRUE","TRUE"
"\cite{SUN2017144}","","TRUE","TRUE","","","TRUE","TRUE","TRUE",""
"\cite{YANG201812}","TRUE","","","","","","","",""
"\cite{CHENG20112016}","","TRUE","TRUE","","","TRUE","TRUE","TRUE",""
"\cite{DOMANSKA20127673}","TRUE","TRUE","TRUE","","TRUE","","TRUE","TRUE",""
"\cite{GULERDINCER2018157}","","","","","","","TRUE","",""
"\cite{SIWEK2016}","","TRUE","","","","TRUE","TRUE","TRUE",""
"\cite{SUN201393}","TRUE","","","TRUE","TRUE","TRUE","TRUE","","TRUE"